Timestamp,Days_Since_Start,Solar_Panel_Efficiency,Data_Storage_Used,Debris_Risk_Level,Docking_Event,Temperature,Power_Consumption_Rate,Battery_Level,Component_Health,Battery_Health,Signal_Strength,CPU_GPU_Usage
2024-09-03 05:01:13.298987,246,37.12,94.26,6.47,0.0,-14.81,50.04,58.14,88.42,91.99,49.29,31.13
2024-09-03 14:31:25.910600,246,40.7,80.89,3.66,0.0,48.38,82.92,72.71,82.34,87.25,61.67,45.58
2024-09-03 14:34:28.099385,246,47.22,19.81,2.23,0.0,17.6,66.91,69.88,91.13,91.05,60.39,41.07
2024-09-03 18:02:58.280243,246,41.25,88.41,6.86,0.0,-10.5,31.07,92.5,87.4,97.52,83.09,19.85
2024-09-03 21:42:11.754045,246,43.06,11.05,7.65,0.0,5.25,53.28,65.2,92.86,96.43,61.4,25.66
2024-09-03 22:43:47.213851,246,49.96,77.66,3.84,0.0,-5.72,42.26,32.01,86.85,88.02,41.08,15.32
2024-09-04 02:23:19.657052,247,42.14,36.16,6.8,0.0,31.58,68.61,32.04,90.36,92.58,50.97,34.29
2024-09-04 02:46:18.218950,247,92.77,83.41,4.56,0.0,36.39,76.14,92.0,89.84,93.19,88.63,48.39
2024-09-04 06:47:39.548136,247,35.62,82.47,7.42,0.0,38.92,63.74,42.83,81.19,88.68,38.66,37.39
2024-09-04 18:19:52.870042,247,66.72,76.56,2.79,0.0,46.95,47.68,44.38,82.89,87.63,50.21,19.62
2024-09-05 03:01:13.090273,248,58.73,75.05,9.01,0.0,36.96,77.69,65.62,85.21,95.72,60.94,34.99
2024-09-05 12:30:57.761497,248,98.77,28.94,3.59,0.0,12.74,27.93,77.79,95.53,97.21,77.72,4.54
2024-09-05 23:00:50.918069,248,37.84,7.69,4.31,0.0,-6.95,28.95,50.56,84.36,97.44,62.89,9.81
2024-09-06 12:30:49.682186,249,57.85,38.28,1.52,0.0,11.6,46.35,96.27,93.37,95.41,88.31,23.92
2024-09-06 19:15:04.633828,249,97.86,16.48,2.0,0.0,-31.79,25.21,99.42,97.21,94.15,84.12,18.8
2024-09-07 01:49:30.435643,250,90.59,66.02,5.64,1.0,26.41,38.67,76.6,100.0,95.64,67.23,29.72
2024-09-07 09:34:05.920700,250,87.2,32.88,3.41,1.0,9.64,81.27,92.36,93.96,94.21,74.75,40.44
2024-09-07 16:58:23.418781,250,48.05,92.68,8.52,1.0,-23.02,75.43,51.14,100.0,93.29,47.3,36.13
2024-09-07 19:23:44.208054,250,41.96,60.89,1.13,1.0,-27.34,40.4,79.97,92.17,99.43,67.76,28.81
2024-09-08 03:02:45.524524,251,76.81,78.14,4.41,0.0,-1.83,36.71,49.35,89.13,95.34,58.69,14.36
2024-09-08 06:24:02.711268,251,95.06,12.59,4.04,0.0,14.03,38.09,59.65,95.5,95.75,69.5,14.88
2024-09-08 14:27:02.714723,251,68.97,81.89,1.17,0.0,4.47,38.06,79.29,92.38,96.63,80.49,25.17
2024-09-08 21:29:03.092179,251,70.01,87.66,2.12,0.0,13.97,30.3,99.54,88.77,96.29,95.32,24.82
2024-09-09 02:25:52.081073,252,49.6,46.27,4.72,0.0,13.55,78.66,51.36,86.43,97.48,47.38,33.46
2024-09-09 04:00:04.591990,252,83.86,57.59,5.44,0.0,19.5,35.68,52.6,87.52,89.92,54.06,20.28
2024-09-09 06:25:24.501937,252,43.09,72.66,4.64,0.0,-13.43,35.75,36.55,89.69,95.11,46.36,6.16
2024-09-09 09:46:18.925787,252,52.66,16.61,5.78,0.0,-26.86,23.69,96.31,86.61,93.34,72.77,14.11
2024-09-09 12:15:15.757891,252,59.78,47.74,6.36,0.0,22.01,68.2,30.91,96.25,89.99,46.74,35.25
2024-09-09 15:10:29.728242,252,65.53,37.87,1.09,0.0,11.55,65.46,60.58,96.76,97.3,63.26,27.39
2024-09-09 18:10:11.695618,252,46.97,13.91,5.18,0.0,-22.49,70.9,24.04,95.01,96.46,38.09,23.54
2024-09-10 03:25:22.481142,253,38.04,34.92,9.67,0.0,3.82,62.72,22.01,87.37,88.76,36.67,10.76
2024-09-10 07:47:14.144101,253,72.74,6.48,5.67,0.0,-23.75,41.1,80.64,92.21,87.73,71.77,36.01
2024-09-10 15:44:53.729267,253,50.2,2.45,7.1,0.0,9.48,40.66,80.07,95.1,94.35,70.32,22.4
2024-09-11 03:21:38.087611,254,70.69,12.84,3.81,0.0,4.03,59.8,51.21,94.96,93.5,54.94,33.66
2024-09-11 11:49:36.046778,254,40.81,91.5,7.97,0.0,17.42,44.51,43.11,87.59,96.82,50.32,30.4
2024-09-11 15:06:33.073601,254,63.68,52.21,7.96,0.0,35.24,63.53,82.76,82.76,89.04,54.05,36.52
2024-09-11 16:52:22.656551,254,67.28,91.75,5.69,0.0,-11.95,16.53,61.4,82.96,88.3,70.47,6.09
2024-09-11 18:34:04.128461,254,33.63,41.09,9.78,0.0,41.71,29.64,70.5,89.17,88.97,71.8,13.73
2024-09-11 21:05:59.518394,254,53.56,29.62,2.13,0.0,13.28,59.98,87.96,92.18,87.65,76.89,37.16
2024-09-12 04:47:47.310405,255,39.41,48.08,1.15,0.0,20.26,58.35,31.82,95.48,87.8,44.76,10.53
2024-09-12 06:21:04.059230,255,34.44,41.75,7.93,0.0,27.47,70.32,70.82,85.69,96.23,65.43,33.51
2024-09-12 07:29:37.524764,255,99.3,10.04,8.26,0.0,18.92,30.84,67.24,83.82,90.97,64.24,0.0
2024-09-12 09:35:13.380622,255,52.56,60.88,2.08,0.0,11.04,54.76,67.16,88.23,91.56,72.31,24.14
2024-09-12 12:03:51.815897,255,86.69,20.52,3.39,0.0,0.63,31.73,74.72,87.59,87.63,69.44,14.59
2024-09-12 13:58:59.266040,255,47.82,58.86,1.16,0.0,-30.58,31.79,100.0,84.72,90.16,92.43,10.85
2024-09-12 20:53:28.919671,255,77.71,61.77,3.64,0.0,-29.31,38.29,55.81,92.32,95.5,56.3,17.07
2024-09-12 22:17:09.080306,255,83.22,14.44,7.96,0.0,-5.4,30.68,74.47,89.0,93.6,52.89,11.51
2024-09-12 23:25:45.292381,255,71.69,5.83,5.66,0.0,-6.65,37.26,97.15,92.64,94.99,79.93,36.97
2024-09-13 01:50:50.404367,256,63.01,74.17,4.13,0.0,-1.17,43.13,71.9,87.42,91.91,62.12,16.13
2024-09-13 07:40:27.092006,256,58.83,43.68,4.35,0.0,-21.82,38.42,72.8,86.97,90.54,54.27,2.39
2024-09-13 15:54:54.751085,256,54.42,5.53,1.01,0.0,24.1,28.41,62.0,89.84,92.06,71.14,10.87
2024-09-13 21:12:23.191786,256,95.07,94.51,3.7,0.0,33.64,39.09,100.0,95.11,89.99,78.19,36.13
2024-09-14 05:39:25.281202,257,88.14,5.49,6.82,0.0,41.42,35.28,53.49,81.69,94.75,57.0,19.94
2024-09-14 15:39:12.212587,257,97.55,66.03,9.77,0.0,4.0,26.39,61.67,93.06,90.41,46.14,2.61
2024-09-14 16:47:25.386280,257,38.7,93.45,8.62,0.0,27.59,66.19,60.53,86.68,93.65,53.1,32.77
2024-09-14 19:58:11.911943,257,81.16,22.72,1.21,0.0,35.89,47.73,67.59,95.19,88.01,67.24,15.59
2024-09-14 23:51:06.524280,257,95.68,13.51,9.09,0.0,0.82,43.85,98.39,93.16,94.3,61.69,28.86
2024-09-15 02:03:59.926833,258,42.69,11.53,8.05,0.0,-7.26,41.37,84.01,86.56,96.55,72.36,19.18
2024-09-15 05:41:35.929505,258,34.65,28.81,8.02,0.0,46.89,68.75,65.1,91.08,92.16,50.28,37.6
2024-09-15 16:34:47.285889,258,81.88,9.6,5.12,0.0,15.7,77.53,81.72,84.31,93.02,60.55,44.34
2024-09-15 16:48:49.815322,258,70.21,65.76,4.58,0.0,12.89,68.72,70.18,95.46,97.03,77.16,31.73
2024-09-15 19:48:31.290855,258,88.93,5.92,3.73,0.0,-13.0,59.92,38.61,88.26,93.69,58.97,38.02
2024-09-15 21:34:24.400525,258,39.78,48.4,1.59,0.0,-21.53,48.01,72.3,89.45,90.02,65.38,8.78
2024-09-16 13:21:24.619788,259,85.67,94.69,3.05,0.0,39.69,68.45,47.1,92.46,89.35,66.49,18.1
2024-09-16 15:28:46.162427,259,44.11,77.33,3.22,0.0,19.76,56.46,42.35,94.6,94.46,55.75,22.41
2024-09-17 05:18:03.443415,260,41.46,58.45,5.36,0.0,-7.34,36.06,82.35,85.39,94.75,69.75,6.64
2024-09-17 09:10:08.073757,260,41.5,29.09,7.73,0.0,-18.16,32.28,68.31,91.29,90.43,63.65,5.74
2024-09-18 14:21:31.860540,261,87.02,59.27,5.26,0.0,12.0,48.91,99.33,87.74,90.84,86.62,41.81
2024-09-18 19:54:47.544095,261,76.56,50.07,1.52,0.0,21.64,74.62,36.46,88.14,97.22,60.6,29.73
2024-09-19 06:08:24.494828,262,66.61,40.48,9.62,0.0,-12.87,52.9,67.18,91.33,88.4,62.83,36.88
2024-09-19 12:29:11.276970,262,55.12,12.42,9.48,0.0,40.92,64.9,31.93,86.34,90.38,45.43,27.86
2024-09-19 17:40:32.931567,262,91.4,84.23,8.07,0.0,-25.1,42.08,84.84,86.48,88.0,72.98,33.01
2024-09-20 10:59:32.993805,263,57.47,42.73,9.92,0.0,-2.62,48.2,80.28,93.45,95.58,58.79,39.48
2024-09-21 07:02:12.603779,264,87.16,18.49,5.9,0.0,19.94,36.57,86.38,83.23,88.28,63.31,20.47
2024-09-21 10:52:47.480287,264,60.74,34.94,9.66,0.0,-12.01,26.82,57.51,91.09,94.1,56.97,0.54
2024-09-22 03:08:39.154988,265,56.39,39.34,1.68,0.0,40.14,73.13,26.58,85.82,86.91,56.77,33.57
2024-09-22 17:44:04.325124,265,62.39,78.62,4.29,0.0,30.21,57.75,36.58,82.1,93.57,44.32,22.26
2024-09-22 19:20:09.034770,265,51.1,69.69,3.03,0.0,31.17,50.05,72.9,84.59,95.22,84.05,28.44
2024-09-22 19:43:13.516646,265,82.33,73.08,2.76,0.0,-16.84,69.16,86.7,91.43,91.34,85.04,53.41
2024-09-24 10:29:27.467578,267,65.19,1.05,2.27,0.0,-21.8,32.37,50.66,93.05,92.55,60.07,9.1
2024-09-25 10:11:44.606557,268,46.25,39.53,6.6,0.0,-1.37,79.69,59.18,81.85,91.34,63.94,46.61
2024-09-25 11:09:29.020389,268,92.97,45.73,8.03,0.0,9.58,51.93,96.45,81.8,90.32,66.11,38.17
2024-09-25 13:32:28.882488,268,56.87,1.82,6.2,0.0,27.89,46.55,69.47,95.07,94.96,71.99,37.71
2024-09-25 21:21:31.564555,268,68.05,24.68,2.32,0.0,34.67,47.23,78.84,83.2,89.31,74.29,29.56
2024-09-27 20:48:22.131720,270,93.45,72.23,8.3,0.0,21.81,36.64,100.0,94.59,94.44,71.4,34.17
2024-09-28 00:16:10.769262,271,73.7,13.03,6.72,0.0,39.62,32.38,63.56,84.47,88.37,70.96,9.68
2024-09-28 10:29:43.758943,271,38.18,50.85,4.49,0.0,30.88,60.67,38.48,92.86,89.24,57.29,37.99
2024-09-28 10:47:58.469353,271,95.79,20.44,7.07,0.0,-1.0,64.2,32.94,86.06,90.65,34.12,26.79
2024-09-28 16:12:56.606797,271,73.94,1.15,3.34,0.0,-5.31,73.89,83.31,95.05,93.18,82.13,32.13
2024-09-28 19:56:39.895156,271,53.44,22.91,4.11,0.0,21.39,42.09,96.71,92.52,91.76,72.0,17.63
2024-09-29 03:46:29.964799,272,39.75,92.71,9.26,0.0,-14.02,52.48,73.0,87.0,94.73,52.8,28.34
2024-09-29 10:05:41.664629,272,85.58,76.15,3.61,0.0,-27.32,22.91,59.34,83.25,89.42,55.76,6.81
2024-09-29 17:22:01.394973,272,73.41,91.16,5.23,0.0,7.12,27.53,76.59,92.77,87.39,68.64,19.41
2024-09-29 23:33:16.786264,272,67.34,46.35,9.01,0.0,37.61,60.19,35.99,89.9,94.17,30.14,23.09
2024-09-30 18:47:36.227893,273,92.57,10.42,7.37,0.0,-21.47,48.65,39.69,81.39,95.49,53.28,20.66
2024-10-01 02:23:19.006191,274,85.2,52.06,1.56,0.0,28.34,37.17,88.57,82.54,87.44,72.34,20.25
2024-10-01 11:29:12.754829,274,40.62,43.17,2.33,0.0,29.35,31.39,95.67,94.34,92.9,95.12,43.06
2024-10-01 19:39:46.048469,274,51.82,80.21,1.07,0.0,14.46,84.63,70.91,86.48,91.04,73.99,55.25
2024-10-01 20:38:18.518464,274,47.39,9.32,6.68,0.0,-31.05,20.54,86.81,91.01,95.2,68.65,4.6
2024-10-02 01:56:04.964501,275,82.08,46.38,5.03,0.0,-16.7,45.0,46.18,88.61,95.99,46.3,17.05
2024-10-02 16:04:50.195725,275,32.35,14.25,2.21,0.0,26.65,52.37,38.9,95.26,95.43,68.51,28.81
2024-10-02 16:51:59.143689,275,69.89,30.84,9.62,0.0,22.35,32.31,67.27,94.63,94.9,52.37,6.18
2024-10-02 18:41:51.338231,275,83.37,70.05,5.77,0.0,37.9,46.13,93.99,96.21,89.05,79.42,34.09
2024-10-03 22:48:18.161658,276,91.37,45.22,3.18,0.0,14.84,46.93,96.34,84.46,95.36,82.19,31.65
2024-10-04 17:08:42.297771,277,53.95,35.71,5.51,0.0,-16.93,62.01,50.31,94.63,92.56,47.21,34.03
2024-10-04 17:10:40.889940,277,87.49,37.48,7.12,0.0,-20.2,48.82,64.34,85.35,87.76,63.7,26.94
2024-10-04 23:42:05.258791,277,37.74,43.65,1.69,0.0,29.35,57.35,23.37,91.18,91.33,44.02,20.77
2024-10-05 10:54:33.117608,278,89.25,74.58,3.47,0.0,-9.48,79.96,41.65,89.67,96.64,55.13,42.82
2024-10-05 12:24:50.846702,278,38.92,84.75,8.26,0.0,-0.51,65.19,46.01,81.39,96.1,52.16,20.88
2024-10-05 13:02:07.711294,278,57.81,90.76,5.14,0.0,8.19,46.64,41.49,95.74,88.24,45.45,16.84
2024-10-06 02:17:29.142316,279,85.81,74.76,5.92,0.0,-28.66,45.74,69.0,82.76,94.65,63.21,6.71
2024-10-07 02:37:12.896695,280,40.49,29.96,4.9,0.0,-8.67,57.92,74.81,92.1,95.26,67.66,38.39
2024-10-07 04:08:30.129989,280,46.05,65.37,1.4,0.0,4.62,63.65,56.65,94.26,89.91,71.98,26.33
2024-10-07 04:43:49.272457,280,80.56,41.57,2.49,0.0,-7.62,49.1,40.56,94.19,91.92,66.4,13.55
2024-10-07 23:43:42.164353,280,80.4,24.19,5.01,0.0,-17.35,54.16,44.76,83.79,94.31,46.29,16.27
2024-10-08 00:31:49.715830,281,74.88,79.88,2.88,0.0,22.52,30.74,76.4,88.89,91.45,75.12,9.84
2024-10-08 02:05:08.199006,281,78.58,3.65,1.45,0.0,34.21,54.98,60.6,94.63,87.61,75.68,26.24
2024-10-08 17:43:39.614715,281,67.99,85.67,8.59,0.0,-12.05,37.52,64.17,85.57,94.25,56.47,13.87
2024-10-08 19:05:42.162928,281,47.63,43.84,9.83,0.0,27.5,33.16,72.29,87.73,95.93,58.18,35.21
2024-10-08 21:37:47.912749,281,54.2,60.53,8.14,0.0,-3.96,28.55,74.79,85.22,93.71,72.84,25.38
2024-10-09 02:29:26.606505,282,42.71,62.64,8.68,0.0,11.77,61.65,74.63,87.96,94.92,57.3,26.6
2024-10-09 06:00:34.171361,282,93.59,85.04,3.18,0.0,38.76,59.47,62.44,95.01,89.83,70.31,27.7
2024-10-10 07:00:36.834310,283,70.84,60.48,9.65,0.0,27.04,43.69,89.37,87.57,88.65,61.87,36.38
2024-10-10 14:38:11.938938,283,58.06,58.32,2.77,0.0,34.06,53.07,52.88,90.25,92.89,57.93,26.63
2024-10-10 17:08:40.151804,283,62.34,6.33,9.56,0.0,-19.15,44.3,36.1,86.88,90.45,33.84,25.66
2024-10-12 05:48:00.625492,285,96.31,49.25,9.95,0.0,-28.08,28.61,84.56,87.63,95.75,73.65,23.85
2024-10-12 10:44:53.238447,285,40.73,14.27,7.41,0.0,43.3,66.74,59.56,80.92,87.21,54.86,30.33
2024-10-12 11:58:16.845696,285,71.04,70.06,9.83,0.0,4.4,73.24,81.74,85.01,91.48,76.74,52.72
2024-10-12 16:00:03.848413,285,65.41,48.66,6.13,0.0,-3.47,69.56,69.81,88.04,91.12,70.26,37.33
2024-10-13 19:23:10.917287,286,72.8,64.62,3.34,0.0,29.21,64.29,86.15,91.43,96.06,75.34,50.83
2024-10-13 23:14:07.301366,286,31.27,3.96,4.93,0.0,37.05,58.96,78.46,88.11,87.82,66.66,45.65
2024-10-14 04:28:12.753139,287,91.05,8.06,6.34,0.0,33.73,37.69,92.29,86.24,86.54,79.05,31.54
2024-10-14 12:14:26.883531,287,95.25,68.05,1.66,0.0,-7.27,38.09,82.14,88.19,89.51,73.2,30.74
2024-10-14 20:59:15.235112,287,69.56,6.85,6.6,0.0,33.3,37.41,81.68,84.77,94.67,80.01,17.36
2024-10-15 00:59:47.227824,288,78.77,6.77,9.83,0.0,-21.16,77.24,82.94,94.6,89.21,71.36,53.02
2024-10-16 04:55:15.056115,289,94.57,1.15,2.71,0.0,-30.41,31.96,97.87,89.97,89.52,88.33,29.96
2024-10-16 18:12:43.025100,289,79.51,90.87,8.13,0.0,15.7,32.82,53.57,81.26,88.41,51.62,14.48
2024-10-17 00:51:59.107499,290,40.68,70.06,9.17,0.0,-20.28,70.3,62.82,81.14,94.25,45.91,32.74
2024-10-17 02:29:29.961044,290,70.34,33.56,9.49,0.0,1.3,69.94,30.49,95.38,87.79,35.71,21.61
2024-10-17 18:11:22.576979,290,72.47,28.17,9.64,0.0,27.01,71.26,52.63,84.01,90.06,58.63,26.29
2024-10-18 09:59:01.074256,291,59.69,33.22,5.69,0.0,-8.95,19.92,63.23,93.62,89.91,52.32,1.16
2024-10-18 12:52:42.179164,291,81.55,73.59,9.8,0.0,-21.62,23.34,95.28,81.59,92.64,68.55,0.16
2024-10-18 13:20:37.679801,291,95.41,62.83,7.82,0.0,-8.95,48.93,100.0,94.93,94.39,68.82,28.15
2024-10-19 07:15:36.169733,292,94.79,17.59,2.46,0.0,2.33,28.76,73.3,95.29,92.41,83.94,28.86
2024-10-19 14:51:56.544037,292,61.56,16.54,5.29,0.0,2.25,21.86,52.94,90.17,96.39,62.01,0.95
2024-10-19 16:36:54.751935,292,37.93,9.35,7.46,0.0,32.21,53.17,44.61,81.09,95.98,51.05,15.25
2024-10-19 20:14:22.823205,292,98.94,62.73,3.23,0.0,35.33,86.36,71.01,85.58,89.93,63.51,47.28
2024-10-20 12:32:15.560562,293,88.72,72.62,6.77,0.0,4.43,39.32,69.84,87.41,94.85,44.2,29.51
2024-10-21 02:26:16.355702,294,38.73,25.18,7.0,0.0,39.59,66.01,37.35,87.71,93.47,41.4,27.71
2024-10-21 02:36:31.600181,294,94.46,1.99,2.46,0.0,-19.03,55.96,50.19,86.62,95.99,61.41,27.51
2024-10-21 11:18:02.172822,294,90.89,7.81,6.09,0.0,-12.56,37.69,80.94,81.93,91.54,68.97,32.16
2024-10-22 00:51:33.506769,295,66.32,91.95,7.94,0.0,38.04,62.28,47.44,89.51,91.45,54.17,31.21
2024-10-22 21:21:42.855954,295,71.39,28.07,5.49,0.0,-3.21,38.72,91.08,89.4,91.21,63.81,22.35
2024-10-23 02:54:54.908447,296,57.93,73.08,1.11,0.0,43.96,30.11,47.54,86.09,94.35,67.84,22.18
2024-10-23 08:23:02.785288,296,33.83,59.34,1.08,0.0,9.72,62.52,60.3,82.99,89.34,68.48,21.32
2024-10-24 05:19:01.355139,297,53.46,36.28,4.21,0.0,28.72,34.33,53.3,96.59,88.99,54.67,5.39
2024-10-24 19:11:00.723465,297,86.2,19.54,9.34,0.0,8.15,82.55,58.0,87.99,90.76,50.34,44.13
2024-10-26 10:13:46.605939,299,30.32,11.53,3.06,0.0,0.2,30.9,53.01,93.34,89.31,63.21,12.04
2024-10-26 12:12:23.261209,299,53.34,58.43,6.71,0.0,1.76,60.23,70.94,88.05,92.62,56.26,20.0
2024-10-26 21:48:05.277075,299,57.87,73.59,3.0,0.0,26.46,56.55,92.62,82.61,88.03,71.73,39.84
2024-10-27 02:51:07.274202,300,67.62,61.17,3.9,0.0,9.32,37.32,100.0,86.47,90.2,74.0,28.67
2024-10-27 11:13:49.043299,300,94.39,50.38,8.63,0.0,39.84,33.41,90.41,85.23,95.14,76.56,16.02
2024-10-27 12:58:44.685810,300,54.24,3.99,7.56,0.0,-8.46,54.17,55.06,93.66,91.09,42.75,22.36
2024-10-27 15:57:28.379974,300,54.29,92.01,1.86,0.0,-18.27,66.38,68.57,92.04,94.48,75.99,31.09
2024-10-27 16:13:22.137479,300,81.63,75.88,4.86,0.0,5.57,76.47,72.5,85.76,88.13,60.84,47.31
2024-10-28 01:01:33.576225,301,61.66,27.82,1.26,0.0,19.13,48.02,46.67,96.86,89.47,60.85,33.92
2024-10-28 05:22:44.643411,301,45.72,93.1,5.33,0.0,42.19,76.78,69.09,85.83,93.95,68.45,59.51
2024-10-28 12:59:37.188751,301,61.67,57.18,6.96,0.0,-0.23,61.09,53.26,96.17,94.62,56.15,18.02
2024-10-28 20:03:46.128434,301,39.86,55.33,2.07,0.0,24.99,66.96,31.27,97.12,90.6,48.53,27.18
2024-10-28 21:08:26.848706,301,42.35,71.07,3.6,0.0,-2.07,48.58,43.04,84.74,96.53,55.03,21.17
2024-10-29 10:07:24.960193,302,64.89,77.12,4.58,0.0,20.98,59.3,46.17,86.36,96.04,65.16,27.32
2024-10-29 10:40:21.359208,302,59.32,62.37,9.28,0.0,44.45,74.81,52.71,87.44,95.38,43.7,43.22
2024-10-29 20:20:20.360317,302,94.04,12.17,9.94,0.0,-12.72,42.46,62.13,90.56,91.26,47.59,23.01
2024-10-30 18:39:48.927490,303,55.37,32.14,1.4,0.0,6.01,67.77,32.12,90.22,88.94,49.96,17.34
2024-10-30 21:34:29.580986,303,70.64,88.17,7.85,0.0,50.57,63.36,42.74,94.78,91.71,37.79,23.93
2024-10-31 16:40:00.612557,304,74.26,21.34,4.35,0.0,35.48,37.71,79.91,92.24,93.03,67.51,17.56
2024-11-01 12:08:00.079978,305,30.92,35.36,4.53,0.0,9.47,27.68,82.2,84.83,88.2,72.5,0.0
2024-11-01 20:20:04.266530,305,76.45,41.05,7.79,0.0,9.68,45.9,62.51,82.58,94.81,49.33,32.84
2024-11-01 21:20:16.976872,305,42.46,41.74,9.27,0.0,-6.67,47.14,29.95,91.03,87.13,41.94,9.25
2024-11-02 11:59:00.056797,306,97.27,58.23,9.56,0.0,15.45,66.55,37.94,83.02,91.77,30.57,42.74
2024-11-02 13:24:01.518451,306,40.41,89.59,6.19,0.0,33.38,38.46,94.66,92.88,89.58,73.73,13.18
2024-11-02 20:22:32.701201,306,59.02,22.87,4.21,0.0,28.42,69.44,50.83,86.27,93.92,50.11,20.45
2024-11-03 01:42:48.677685,307,35.97,11.54,8.09,0.0,-2.44,66.07,41.81,85.83,90.06,47.8,46.33
2024-11-03 04:13:24.595950,307,99.78,18.76,3.26,0.0,-18.07,28.48,60.21,82.05,95.2,60.05,10.39
2024-11-03 13:41:21.494450,307,65.15,84.26,6.08,0.0,-4.56,77.2,69.96,91.84,92.88,62.33,49.04
2024-11-04 13:35:54.529003,308,71.68,61.35,4.23,0.0,-10.52,80.15,56.1,83.39,94.86,64.91,41.3
2024-11-04 18:13:54.772319,308,34.7,27.16,6.91,0.0,-19.63,51.39,28.6,92.75,96.81,45.11,26.41
2024-11-05 12:42:00.712039,309,82.5,77.51,3.16,0.0,6.95,65.24,36.17,89.27,93.7,49.24,32.25
2024-11-05 13:16:36.696979,309,44.69,81.83,2.72,0.0,-15.0,73.14,35.45,93.75,96.76,50.08,30.56
2024-11-05 21:50:38.950339,309,92.86,80.42,9.26,0.0,-14.98,56.05,89.63,89.43,87.2,58.67,44.93
2024-11-06 06:26:16.117210,310,44.36,87.3,1.92,0.0,11.48,45.88,86.42,83.37,90.28,84.4,31.92
2024-11-06 15:09:05.641360,310,43.35,23.96,5.55,0.0,-12.78,67.53,56.6,92.89,87.98,50.89,16.66
2024-11-06 16:08:33.544366,310,32.56,71.73,2.99,0.0,-23.52,52.04,63.13,82.97,89.52,73.14,24.99
2024-11-06 18:32:39.519454,310,63.04,43.75,1.35,0.0,-3.63,47.58,37.13,89.43,95.29,57.6,34.13
2024-11-06 22:25:37.637130,310,69.54,79.99,1.32,0.0,-15.33,34.89,81.39,84.84,87.22,80.58,17.07
2024-11-07 01:10:53.349432,311,34.6,69.21,2.58,0.0,14.3,68.1,55.39,93.28,92.09,50.74,36.78
2024-11-07 21:32:34.370548,311,84.29,73.76,8.8,0.0,-26.83,21.59,66.33,94.43,92.56,57.31,6.69
2024-11-07 23:12:13.707694,311,61.73,62.34,3.54,0.0,35.23,86.16,73.42,89.81,91.74,73.39,50.77
2024-11-08 11:13:35.941236,312,66.71,16.86,9.55,0.0,40.41,46.42,52.71,88.04,90.61,33.53,22.02
2024-11-08 15:50:33.719559,312,60.85,51.78,6.23,0.0,25.01,32.3,61.61,92.72,94.54,72.13,8.77
2024-11-08 18:32:33.347533,312,58.05,93.54,4.93,0.0,11.93,49.27,72.79,81.59,88.22,58.95,23.63
2024-11-08 21:23:18.272226,312,69.17,89.05,6.22,0.0,33.36,29.4,86.47,94.78,89.32,76.15,34.04
2024-11-09 06:25:09.624008,313,40.87,4.1,5.65,0.0,27.81,64.75,60.85,84.24,92.64,59.6,26.4
2024-11-09 21:42:30.885072,313,42.73,15.66,7.83,0.0,-24.32,67.86,23.42,95.69,93.78,29.86,11.37
2024-11-10 06:12:40.061098,314,90.32,12.51,3.54,0.0,5.57,77.0,77.94,92.82,90.9,77.55,48.08
2024-11-10 07:02:38.331061,314,96.23,68.97,4.18,0.0,33.6,38.54,85.88,93.01,94.93,81.24,13.87
2024-11-10 19:33:46.672971,314,56.13,77.69,9.05,0.0,-6.82,27.82,71.91,90.52,91.01,64.9,22.04
2024-11-10 21:07:53.634473,314,48.95,20.28,9.52,0.0,-23.42,70.92,80.66,87.66,90.89,57.43,38.94
2024-11-11 10:06:07.741094,315,75.08,48.06,9.03,0.0,34.79,81.28,71.67,88.95,86.47,54.25,38.41
2024-11-11 12:04:21.393186,315,58.61,79.87,4.78,0.0,33.69,49.05,44.4,81.96,91.68,43.69,30.42
2024-11-12 04:29:55.889869,316,31.78,69.62,8.02,0.0,-17.16,49.05,72.9,90.23,93.93,69.91,19.59
2024-11-12 05:29:54.725754,316,40.93,51.51,5.29,0.0,10.81,33.96,38.83,90.81,87.98,51.89,8.11
2024-11-12 14:13:59.982012,316,80.12,56.08,5.48,0.0,-9.91,65.92,31.11,94.74,89.89,49.66,18.19
2024-11-12 21:24:33.604875,316,76.12,48.29,2.84,0.0,29.28,63.42,58.06,89.36,94.19,63.49,39.01
2024-11-13 23:26:11.676044,317,31.9,28.27,6.32,0.0,-10.82,39.82,91.91,82.36,90.49,69.9,26.61
2024-11-14 10:03:01.735445,318,45.54,53.68,2.68,0.0,-7.12,33.21,43.99,86.51,89.24,60.8,8.03
2024-11-14 11:58:22.912775,318,46.18,65.44,3.98,0.0,42.29,84.88,58.4,90.97,92.43,64.91,28.6
2024-11-14 15:20:30.069163,318,77.03,82.97,8.7,0.0,2.27,25.06,62.16,84.31,88.79,61.18,0.0
2024-11-14 21:29:10.690965,318,31.38,60.45,2.86,0.0,21.45,49.02,72.87,86.09,95.7,64.07,25.41
2024-11-15 01:26:29.507762,319,37.29,72.31,1.64,0.0,2.84,53.44,55.81,94.43,87.87,69.03,30.08
2024-11-15 07:31:06.567517,319,85.99,15.21,1.62,0.0,-10.38,31.67,96.33,90.89,93.88,77.05,11.41
2024-11-15 18:44:00.730272,319,42.5,43.85,9.47,0.0,15.14,30.74,52.95,88.18,91.81,48.7,3.3
